url_path,views_total,views_unique
/jodithea/Tutorial_GWAS_including_X_chromosome/tree/main,33,2
/jodithea/Tutorial_GWAS_including_X_chromosome/tree/main/05_GWAS,12,3
/jodithea/Tutorial_GWAS_including_X_chromosome/tree/main/04_Ancestry_Checks,10,3
/jodithea/Tutorial_GWAS_including_X_chromosome/tree/main/01_Data,10,1
/jodithea/Tutorial_GWAS_including_X_chromosome/tree/main/02_QC,8,4
/jodithea/Tutorial_GWAS_including_X_chromosome/tree/main/03_Imputation,8,3
/jodithea/Tutorial_GWAS_including_X_chromosome,7,5
/jodithea/Tutorial_GWAS_including_X_chromosome/tree/main/01_Genotype_Data,6,3
/jodithea/Tutorial_GWAS_including_X_chromosome/tree/main/06_Clumping,6,1
/jodithea/Tutorial_GWAS_including_X_chromosome/blob/main/03_Imputation/02_Download_imputation_results.md,4,1
