url_path,views_total,views_unique
/jodithea/Sex_differences_genetics_depression,8,5
/jodithea/Sex_differences_genetics_depression/blob/main/04_Clumping/02_Clumping_female_Xchr.sh,7,1
/jodithea/Sex_differences_genetics_depression/blob/main/03_Meta-analysis/Females/01_metal.sh,6,1
/jodithea/Sex_differences_genetics_depression/blob/main/06_LDSC/03_h2/01_a_LDSC_SNPh2_females.sh,5,1
/jodithea/Sex_differences_genetics_depression/blob/main/06_LDSC/03_h2/02_Compare_female_male_SNPh2.txt,5,1
/jodithea/Sex_differences_genetics_depression/tree/main/03_Meta-analysis,5,1
/jodithea/Sex_differences_genetics_depression/tree/main/03_Meta-analysis/Females,5,1
/jodithea/Sex_differences_genetics_depression/tree/main/06_LDSC,4,2
/jodithea/Sex_differences_genetics_depression/blob/main/07_SBayesS/03_a_SBayesS_h2.sh,4,1
/jodithea/Sex_differences_genetics_depression/tree/main/07_SBayesS,4,1
