url_path,views_total,views_unique
/jodithea/Sex_differences_genetics_depression,13,9
/jodithea/Sex_differences_genetics_depression/tree/main/02_Format_sumstats,4,3
/jodithea/Sex_differences_genetics_depression/blob/main/06_LDSC/02_Intercept/01_LDSC_intercept.sh,4,1
/jodithea/Sex_differences_genetics_depression/tree/main/01_GWAS,3,2
/jodithea/Sex_differences_genetics_depression/tree/main/02_Format_sumstats/Females,3,2
/jodithea/Sex_differences_genetics_depression/blob/main/02_Format_sumstats/Females/01_Format_sumstats_consistently.txt,3,1
/jodithea/Sex_differences_genetics_depression/blob/main/06_LDSC/01_Munge/01_Munge_metal_sumstats.sh,3,1
/jodithea/Sex_differences_genetics_depression/tree/main/06_LDSC,3,1
/jodithea/Sex_differences_genetics_depression/tree/main/06_LDSC/01_Munge,3,1
/jodithea/Sex_differences_genetics_depression/tree/main/06_LDSC/02_Intercept,3,1
